gene_id,Chr,Start,End,Strand,Length,logFC,logCPM,LR,PValue,FDR
gene-LOC119068344,X,22123442,22130013,+,1891,-1.121709503738995,2.079138018871996,19.64143970807567,9.342090241905846e-6,3.5262683484527145e-4
gene-LOC119081459,X,57134741,57164061,+,3166,0.4138562623322248,5.69070376848922,19.590752085824693,9.593242734733849e-6,3.602010193136383e-4
gene-LOC119069342,X,7260432,7263109,-,1686,0.3757543250412406,6.31942908418171,19.27036712366295,1.1345358745318146e-5,4.2375805910523383e-4
gene-LOC119080736,X,48743840,48746744,-,1292,0.4063463960684199,5.9419659130808675,19.125101398459012,1.2242414400719786e-5,4.5488221007674456e-4
gene-LOC119085097,X,52753396,52756351,+,1830,0.8275478979368899,3.0698698400284665,19.05627464649159,1.2691976996526613e-5,4.6914281809958995e-4
gene-LOC119083523,IV,39952634,39954903,+,848,-0.6525028542396257,7.4183594234005525,18.92319015052184,1.3608829209680077e-5,5.004401421745241e-4
gene-LOC119070591,X,30273925,30276668,-,1456,0.4461743192305356,5.663607325853597,18.89525611867304,1.3809565154861202e-5,5.052176298193837e-4
gene-LOC119070389,X,46231451,46320609,+,2861,-2.4147396760607083,-0.6558167905171856,18.873216991400238,1.3970036438219168e-5,5.084808160727325e-4
gene-LOC119084223,X,53936852,53938963,+,1830,0.3725460497024609,6.546389956025712,18.750227286293747,1.4900559780346754e-5,5.395969211827094e-4
gene-LOC119082967,X,56546834,56547530,+,512,-2.5091490607275793,-0.7249822910911491,18.50823284988659,1.6917196648215033e-5,6.08473117204984e-4
gene-LOC119072269,IV,30589599,30591410,+,1109,-0.6169751320751825,4.478701082875864,18.501944135358247,1.697310769887746e-5,6.08473117204984e-4
gene-LOC119070036,X,15112057,15114506,-,1192,0.5345502303121872,5.178549376112156,18.467142827052083,1.728588827478452e-5,6.165876347615638e-4
gene-LOC119083459,X,55083779,55084752,-,918,0.3796935229748836,7.648453320270332,18.422777991481812,1.7693032017002132e-5,6.279705990512099e-4
gene-LOC119068729,X,28458005,28478504,+,1194,0.3623784816611735,6.860502118681622,18.246233390284388,1.9410941228732285e-5,6.855329441870106e-4
gene-LOC119084749,III,4857271,4858804,+,1065,2.8704904748868665,-1.126418130377151,18.162906550398915,2.0279037257363824e-5,7.126633093302144e-4
gene-LOC119069512,X,39985692,39986432,+,686,-2.2330677784135258,-0.6136270043182092,17.99133816534477,2.2191242681651753e-5,7.760408102495275e-4
gene-LOC119073778,III,20703437,20714205,-,5068,-2.0169825278098785,0.04537496058744428,17.951569502044613,2.2659749434887095e-5,7.885592803340708e-4
gene-LOC119067080,X,4903024,4919416,+,3988,-0.5319511082952627,5.030522118351898,17.938315890363505,2.2818085323961235e-5,7.902146635977644e-4
gene-LOC119067313,X,35999567,36012203,-,916,0.3933048779302507,7.562852634958608,17.89800140166861,2.3306573506838154e-5,8.03232344916828e-4
gene-LOC119085732,X,57703940,57705968,+,1850,0.4402238853556091,5.910438168139346,17.856433148091885,2.3821259373876006e-5,8.170233864097664e-4
gene-LOC119071570,IV,49344906,49373794,+,1865,-2.571731607500773,0.011342510750838442,17.82236328703872,2.4251607696283877e-5,8.27803680886551e-4
gene-LOC119081974,IV,42509328,42520220,-,2103,-0.7973807345258569,3.087439994286977,17.800603552823723,2.453054174303409e-5,8.333375466419294e-4
gene-LOC119067168,X,35601453,35607352,+,1630,-1.6847288523207016,0.48993291818540347,17.68989435072565,2.6000425908828972e-5,8.790854902065682e-4
gene-LOC119070472,X,45038270,45147336,-,5892,-0.5135108666788575,5.874457980851648,17.604092291658255,2.7200239850890116e-5,9.153137315860854e-4
gene-LOC119067267,X,35738075,35739240,+,1026,-0.3525895706021888,6.664025208363168,17.57972490386421,2.75510168943424e-5,9.227650447147355e-4
gene-LOC119080410,X,48960156,48964730,-,2170,0.5405509561854734,4.5129522224941825,17.566746525711157,2.7739696877499635e-5,9.247429790844973e-4
gene-LOC119082522,associated_contig_121,22518,23878,+,1033,-0.5601735947558943,9.603697250137623,17.537263738545278,2.8173158014266744e-5,9.348246942966462e-4
gene-LOC119068313,X,21495702,21502411,+,2750,0.45576716887949076,5.648319138942469,17.430871958670835,2.979473424723352e-5,9.840538616655737e-4
gene-LOC119067555,X,32111270,32112113,+,722,0.6336572081510229,3.8378434799692753,17.241154364726764,3.292267743169047e-5,0.0010823519852427642
gene-LOC119067949,X,42075063,42079405,+,2535,-0.4018891370502933,6.2657370673228625,17.219070226786005,3.33076037460967e-5,0.001089983693232357
gene-LOC119068224,X,19892522,19909560,-,4698,2.1808471680988144,-0.10198742117231137,17.179030275610675,3.401707243419613e-5,0.0011081177842262792
gene-LOC119084538,associated_contig_184,1663,8808,+,2388,0.4536299817950009,6.084854416240042,17.160767602023327,3.434569400804535e-5,0.0011137371866063435
gene-LOC119085621,X,52028287,52032083,+,2291,-0.40782308324980526,5.722021833474461,17.087552677777705,3.569549034414279e-5,0.001152269810475632
gene-LOC119080749,X,49461720,49469912,+,1871,-0.5542387434114288,4.906944147455767,17.027943852649933,3.6833733190436164e-5,0.0011836569936061784
gene-LOC119067914,X,44003560,44004715,+,893,-0.4607159199878279,5.365414931610386,16.91236289821591,3.914579616563454e-5,0.0012523143939266225
gene-LOC119067916,X,44020308,44033123,-,4925,1.417366752497255,0.9227526285033603,16.62689267763907,4.550125999536714e-5,0.0014491338786024517
gene-LOC119067844,X,42478644,42541107,-,5287,1.0763315384247567,2.4726582852529755,16.543549019287937,4.754545632240868e-5,0.001507507935129171
gene-LOC119070088,X,15809430,15810572,+,950,-0.4493801796447055,5.2854610491446685,16.516856540428925,4.821948070182394e-5,0.0015221140501186373
gene-LOC119070581,X,30394936,30395983,+,912,0.40473354786551324,5.624360838790561,16.45933821987765,4.9704742747596124e-5,0.0015620864967460385
gene-LOC119077146,IV,61593008,61602501,-,1338,0.6594024350501396,4.577602039462842,16.33243425268522,5.3146489492035286e-5,0.0016629256843692095
gene-LOC119068872,X,26537070,26538895,-,1616,0.8526244932667298,2.9243288122819395,16.286592490685486,5.444784458536401e-5,0.0016962049051178463
gene-LOC119066358,IV,73072533,73075587,-,1722,-0.3584434120673776,7.020888197081265,16.135003535197626,5.8983743095741937e-5,0.001829521840195752
gene-LOC119068894,X,26963172,26964602,-,494,1.806265083518786,0.39542837791199004,16.002929399850597,6.324454932973718e-5,0.001953188809170325
gene-LOC119083416,IV,34921023,34923154,+,1909,0.6185185678514594,4.953568321941791,15.97249607222721,6.426945381215073e-5,0.001976285704723635
gene-LOC119069419,X,40431823,40433511,-,1408,-0.5091289733618561,4.559603046648179,15.953641939059224,6.491276910772174e-5,0.0019875008361136775
gene-LOC119070060,X,15120199,15121710,+,1341,-0.4614024970051497,4.910537934119939,15.85966219573449,6.821733771573739e-5,0.0020797542190772243
gene-LOC119072036,IV,56225136,56231198,+,5109,2.016754542153386,-0.33659785169726053,15.71303878093614,7.371427542775526e-5,0.002237777195325983
gene-LOC119076248,IV,58735198,58737052,+,1855,1.63043964371243,1.1608730159191807,15.57063618371513,7.947937518516928e-5,0.0024025672142838884
gene-LOC119078411,associated_contig_229,6828,18910,+,657,3.649258734810052,-0.5165504157358443,15.484851614910045,8.316911978378524e-5,0.0025034957828587506
gene-LOC119066329,IV,73334194,73334977,-,784,0.8575007584521563,4.152464962058828,15.32928073958547,9.030588737345146e-5,0.0027069000021941294
gene-LOC119069463,X,40107584,40109368,-,1728,-1.0423720914928776,2.066059915096275,15.28571399734438,9.241277830717958e-5,0.00273940804645153
gene-LOC119070075,X,15971309,15972414,+,908,0.42521267814870345,5.365193332439292,15.279325927792414,9.272583672241336e-5,0.00273940804645153
gene-LOC119070564,X,30590155,30591770,-,1442,0.5031486770023318,4.49692759570211,15.275472894786981,9.291517700646798e-5,0.00273940804645153
gene-LOC119068731,X,28436291,28453890,+,5679,0.3188148116864578,6.714779021880977,15.26992184587958,9.318864298866939e-5,0.00273940804645153
gene-LOC119068693,X,28794783,28799944,+,2380,0.34367791980974194,6.38125010111642,15.26745626479391,9.331036659485868e-5,0.00273940804645153
gene-LOC119085087,X,52762515,52867455,-,3237,0.42653670661643056,6.072544110017918,15.22935184215627,9.521202234622037e-5,0.002773648607511215
gene-LOC119068843,X,27216992,27228537,+,2060,-1.4136856627188747,0.681793166643799,15.2285141755878,9.52542625231634e-5,0.002773648607511215
gene-LOC119081435,III,31215440,31265985,+,2879,1.4196860129849653,1.7952065846534135,15.200268046717976,9.668969507915024e-5,0.002804001157295357
gene-LOC119067160,X,34375110,34379852,-,2725,0.3942359512099118,5.7371466747159925,15.190209997193042,9.72060714514966e-5,0.0028075632135019304
gene-LOC119067734,X,67720480,67743327,-,3696,-0.4270740033291423,6.455088106187769,15.039902355934473,1.0526190645465832e-4,0.0030243934577659287
gene-LOC119080763,III,46012279,46014406,-,2128,1.229603636832376,1.7876573283712334,15.034542691233412,1.0556125189006396e-4,0.0030243934577659287
gene-LOC119070128,X,5926851,5929777,-,1962,0.3339646756826674,6.4736931802765625,14.812488212335323,1.1874654425391698e-4,0.0033827574715138086
gene-LOC119069540,X,41814115,41815915,+,1670,-0.34839372885276604,6.654520880909529,14.808187085916448,1.1901767947153993e-4,0.0033827574715138086
gene-LOC119068959,X,23380561,23411679,+,4678,-1.2547415294103303,1.240988226122446,14.606462718653072,1.3245950386961945e-4,0.003749865478594703
gene-LOC119072639,IV,88835927,88843926,+,7656,-0.38269979045018176,6.052796000919695,14.585790696708509,1.3392056300123078e-4,0.0037762422784615823
gene-LOC119068840,X,27239394,27242019,+,2183,-0.4287553021686504,5.006281131744012,14.474022357059654,1.4210584101481227e-4,0.0039912719283451605
gene-LOC119066995,X,5493694,5495585,+,1442,0.34100392962643394,7.571496882412231,14.455588716718589,1.4350341251056896e-4,0.0040147189994133295
gene-LOC119070419,X,45596425,45616775,+,2430,0.5857566215286392,3.828616479899352,14.44769103571932,1.4410641303137895e-4,0.004015840431897881
gene-LOC119068476,X,47855289,47868164,+,1808,0.33570048897042587,7.0014304152434494,14.323041757161189,1.5396870434170658e-4,0.004273979520520369
gene-LOC119069886,X,6316121,6318048,-,1483,0.3319800852368826,7.495866693306708,14.19971696349605,1.6439523877984663e-4,0.004545719509517154
gene-LOC119068457,X,47986823,48005337,+,2842,-0.3535110799837513,6.589933805548184,14.018830398618544,1.8098902225155316e-4,0.004985234304025406
gene-LOC119085876,IV,83368858,83369721,-,864,-1.8706763051143545,0.9788767000603481,13.933256579939421,1.8941728275362663e-4,0.005197318827555278
gene-LOC119067879,X,43250701,43254880,-,2555,0.36005385761680725,7.307783854205826,13.92363234084165,1.903895874009574e-4,0.005203982055626169
gene-LOC119069102,X,11947323,11948762,+,1381,-0.29728701510692,6.822974133538862,13.91171553072688,1.9160047269654886e-4,0.0052170907336533574
gene-LOC119076989,IV,63257394,63263299,-,1219,-0.5328625233111282,6.005755637105164,13.883784875848352,1.9446903913813879e-4,0.005275065114872556
gene-LOC119068994,X,22966704,22969648,+,1145,0.3880201648668074,5.688005568865588,13.835657918697496,1.9951371320338967e-4,0.0053914046590643255
gene-LOC119069445,X,40028513,40085029,+,1755,0.6936776816097608,4.418420237143124,13.72330986379318,2.1180927929037276e-4,0.005702065654556676
gene-LOC119073166,III,27054813,27056174,-,987,4.256381230383396,0.8543836220271456,13.710481253851304,2.132609783324499e-4,0.005719563230916156
gene-LOC119067074,X,4847877,4854355,-,3844,0.42193891573705716,8.642856128636028,13.700896218939953,2.14352170703633e-4,0.005727297325092576
gene-LOC119083540,X,55056253,55058603,-,1902,0.3257885215808552,7.740229330280136,13.687143037635163,2.1592771339547446e-4,0.005747866818519831
gene-LOC119070335,X,46783192,46797146,+,4159,-0.546687558020047,4.060557224610488,13.64373488170639,2.209774316914514e-4,0.005860420065750239
gene-LOC119070010,X,14314052,14316234,+,2120,-0.6718267048872567,3.38811907206827,13.456191117135242,2.441990108009838e-4,0.0064522805298304385
gene-LOC119068528,X,40606540,40613511,+,1356,0.7595394302993149,3.064473769550635,13.32111741290763,2.624337402397129e-4,0.006893020219973724
gene-LOC119082439,X,56330296,56353249,+,4657,0.3273613611889914,8.281823144585752,13.31841600437496,2.628120969768507e-4,0.006893020219973724
gene-LOC119083458,IV,44676191,44678521,+,1783,2.367853876832601,-0.22741400197319975,13.306771039695573,2.644493834294039e-4,0.006910556415331015
gene-LOC119068367,X,20263847,20265362,+,1433,0.5385447199341699,4.846393923098935,13.203159848165704,2.7947751470318825e-4,0.007273916421479642
gene-LOC119069225,X,10404690,10415461,+,3568,1.3411720311022859,1.5450223390533322,13.197027645203622,2.803934701299273e-4,0.007273916421479642
gene-LOC119067291,X,36033016,36037081,-,3208,0.3610569495278768,6.786294304343829,13.186618513201102,2.819551958434272e-4,0.007287928866474673
gene-LOC119085125,IV,7650620,7652557,-,1858,-1.3941547483145331,8.231096393077834,13.17321513200253,2.839790838484718e-4,0.007313742903158837
gene-LOC119067214,X,34638483,34641779,-,871,0.915375981434551,2.5089164853226276,13.154089967558319,2.868923364385573e-4,0.007362193986160676
gene-LOC119069874,X,6411657,6412621,+,889,0.5155046201430112,4.96391942977607,13.062931409526765,3.011976667979637e-4,0.00770159195317804
gene-LOC119084802,III,12087488,12104141,+,6078,-0.41258263728086564,5.450484966686452,13.014793737519184,3.0903980583999027e-4,0.007873892767366037
gene-LOC119078346,IV,35390029,35391968,-,1418,0.35314239767926126,7.046973837068192,12.963636445268655,3.175996885596719e-4,0.008063189246208894
gene-LOC119085720,associated_contig_251,9737,11093,-,1046,0.35222794357320475,6.13963525414109,12.876170396579052,3.3279253494130436e-4,0.008397366386563404
gene-LOC119069690,X,61662832,61664860,-,1703,0.3423624325485265,7.623938078566247,12.874348225125686,3.331167209696444e-4,0.008397366386563404
gene-LOC119082186,X,56779680,56814243,+,2926,-0.30893730739004677,6.5880671763436975,12.853823833998945,3.3679032487468705e-4,0.00846007809033809
gene-LOC119082176,III,29244025,29245038,-,729,2.9158750735682624,2.146957419249062,12.696190803605964,3.6640119622636565e-4,0.0091716004697505
gene-LOC119067343,X,37101485,37105946,+,2940,-1.7909234910648322,-0.7258278064799917,12.639896978264936,3.776007865266611e-4,0.00941889514364056
gene-LOC119082471,X,55997467,55998957,-,1235,-0.4301684001273222,5.589344968254603,12.627326367354256,3.8014849429718675e-4,0.00944489448853332
gene-LOC119076333,IV,57344215,57347034,-,2432,2.274269146422338,0.6179417588448037,12.62171698115641,3.812909465513872e-4,0.00944489448853332
gene-LOC119069224,X,9080318,9098582,+,5011,0.5551896059886248,3.891193054838425,12.369727432012843,4.36351303698345e-4,0.010771384777107243
gene-LOC119083431,associated_contig_54,16234,17845,-,1295,3.3798057554938254,-0.5949139281985485,12.2162625191954,4.737474074485549e-4,0.01165418622323445
gene-LOC119084762,III,4442125,4447479,+,5355,1.8651349281096812,-0.23697920798054842,12.106143868715835,5.025595757925687e-4,0.012320481146749777
gene-LOC119069860,X,58646656,58647918,+,1063,0.3783119671018866,7.478221993495696,12.04392719203543,5.196138322309567e-4,0.012692608204576052
gene-LOC119081369,III,31759101,31761768,+,2040,1.4738339134753067,0.020316713140696233,12.037898145165835,5.21297197076084e-4,0.012692608204576052
gene-LOC119069144,X,10983332,10984010,-,611,-0.3995129377925481,5.006363543871633,11.973003668981207,5.397686322346284e-4,0.013057583719507779
gene-LOC119077071,IV,62304410,62336602,-,6351,-1.4327975949713105,0.1112034279817012,11.972385446606395,5.399477428167641e-4,0.013057583719507779
gene-LOC119068541,X,23666994,23719014,-,6825,-0.3562186542195356,5.801468418766165,11.947529848016206,5.471987942784941e-4,0.013188230399941814
gene-LOC119066256,IV,74489794,74493562,+,2312,0.7494214666258039,2.8964065488194954,11.936756742274506,5.503720641317402e-4,0.013220048166719983
gene-LOC119077466,III,61816232,61846897,+,7016,0.7811520159738782,2.740096741588726,11.884777802192001,5.659457675015601e-4,0.013548513776362852
gene-LOC119067435,X,38479703,38485489,-,1246,0.31327621146707574,8.40186382602861,11.739413849229727,6.119029208300804e-4,0.014599717181276901
gene-LOC119067383,X,37688746,37692867,+,3211,-0.2757107868664053,6.549763260280476,11.695489873443849,6.265177312465961e-4,0.014875719731039835
gene-LOC119070441,X,45396929,45401206,+,2445,0.2882050040333559,6.1874268461596635,11.692156579289142,6.276411044355187e-4,0.014875719731039835
gene-LOC119083147,X,55642021,55643022,-,944,0.3559760922792263,5.221418625842201,11.664049040958089,6.371950594101009e-4,0.015052150840502184
gene-LOC119068193,X,19010577,19143527,+,2802,-1.6358930359277843,1.1024251050165792,11.656203239708812,6.398880315204244e-4,0.015065878603520488
gene-LOC119076343,IV,57262108,57278493,-,11615,-0.5515546748320993,4.634002999013252,11.615381439522215,6.540862232379567e-4,0.015349510251906522
gene-LOC119068667,X,25371063,25372903,-,1434,0.4655454038160304,4.174075244416184,11.589597891298713,6.632175130643681e-4,0.015512766354758041
gene-LOC119070574,X,30412055,30416065,-,527,0.46362461229341234,4.499539220511171,11.46106245960599,7.106965591983564e-4,0.01655500554198626
gene-LOC119068545,X,23630301,23638583,+,3569,0.35996653760849695,7.068517769857258,11.45656792439953,7.124175359391339e-4,0.01655500554198626
gene-LOC119080392,associated_contig_143,17782,18643,+,800,0.4398702655941001,4.541538566388748,11.426260051381213,7.241329912532735e-4,0.016772612855846927
gene-LOC119083375,associated_contig_319,6088,6984,-,897,2.816652317771583,2.633413024955202,11.392098172760022,7.375717504792046e-4,0.017026886342485916
gene-LOC119067023,X,4424604,4437758,+,3403,0.35708191699808034,5.773164880768624,11.386282994814433,7.398843238254323e-4,0.017026886342485916
gene-LOC119070296,X,36980587,36982266,-,1618,0.8759366471336375,2.265903952773011,11.310641068037476,7.706416071833225e-4,0.017677675966706826
gene-LOC119068613,X,24115611,24117432,-,1761,0.32678933607166327,6.189475650176898,11.26885909613922,7.881815525155123e-4,0.018022074345018155
gene-LOC119085584,X,52247933,52249679,+,479,-0.378041980873432,5.976926590919367,11.204175047941948,8.161350057687418e-4,0.018601620227329724
gene-LOC119082586,X,56552136,56557687,+,1473,0.253786664284201,6.589953614376795,11.182429429770437,8.25755792397777e-4,0.01872801961640698
gene-LOC119071630,IV,55318701,55322522,-,2174,0.835678124440458,4.103783355154242,11.179790570929473,8.269310595974487e-4,0.01872801961640698
gene-LOC119084803,III,11937672,11976706,+,5086,-0.5582162168115292,3.715446602851445,11.161419957024387,8.351597572774897e-4,0.018854524393726618
gene-LOC119071911,IV,52938114,52939899,+,1614,1.586461018912743,0.13616730902762958,11.152418279249535,8.392220164071422e-4,0.018886466451257262
gene-LOC119067972,X,6993278,6999860,-,3096,-0.25690747032508005,6.965529709578649,11.14493797589715,8.42612902464636e-4,0.01890314605717834
gene-LOC119081762,III,35060942,35124232,-,3012,-0.38265961648878566,5.53015913768137,11.126073260140195,8.512260716407756e-4,0.018981381320180443
gene-LOC119071637,IV,55408776,55410081,-,1247,0.41835062593205424,5.114139132435648,11.125647153342417,8.514216459851055e-4,0.018981381320180443
gene-LOC119067262,X,33160158,33163475,+,2169,-0.2921060298232296,6.3777492827613615,11.050455940132231,8.866539101049621e-4,0.019705261665697197
gene-LOC119069219,X,8692241,8694673,-,1705,-0.2973777775167683,8.438900059251512,11.037991364414777,8.926352450437257e-4,0.019744133827772625
gene-LOC119069077,X,12277191,12294499,+,1307,0.7326679806297177,2.5173828681169015,11.035287290698154,8.939382150785755e-4,0.019744133827772625
gene-LOC119081766,X,56570123,56573338,-,2773,-0.26260273747788465,9.234659631158335,10.986976827690656,9.175435991404474e-4,0.020202950729222072
gene-LOC119081201,associated_contig_71,31762,33024,+,802,1.8973094366141994,3.410682600519042,10.955298691807831,9.333632551178988e-4,0.020488041421572588
gene-LOC119085002,X,52991380,53001245,+,1654,-0.4944220835537182,4.059334352849034,10.934819650134465,9.437367125501711e-4,0.02060957454344652
gene-LOC119069834,X,58910264,58912733,-,2228,0.3048879042628491,7.626459544144474,10.93297320133304,9.446777229754713e-4,0.02060957454344652
gene-LOC119068606,X,24190264,24201123,+,3755,-0.3608355493866454,6.14443479794072,10.926715505974734,9.478739098403003e-4,0.02061625753902653
gene-LOC119067522,X,31298868,31303018,+,2492,0.2640265304842905,6.844700210769086,10.913426111453695,9.546979292171116e-4,0.02070156543171694
gene-LOC119069528,X,41685313,41735166,+,4914,-0.3214683162399417,8.197315633577647,10.905266968125272,9.589121872335102e-4,0.020729938011284428
gene-LOC119070300,X,36964828,36970265,-,1798,-0.5058395099634142,3.839482054298874,10.790108348435302,0.0010204390919323553,0.02199339118382303
gene-LOC119081541,III,30203257,30205924,+,2211,0.5905759908857555,4.30099361302814,10.746712532135742,0.001044647254838394,0.022447329867521397
gene-LOC119067494,X,30970873,30972536,+,1510,-0.6008127771869961,3.577135650969106,10.734795806937715,0.001051396034466734,0.022524502432089127
gene-LOC119068085,X,17953570,17967393,-,1407,0.2782013375116449,7.08544098227115,10.71752690485801,0.0010612542411963044,0.022667628014055197
gene-LOC119069996,X,14602840,14612552,-,2708,-0.24969659529107477,6.692515593308717,10.69270255110661,0.001075589634365477,0.022905243138994967
gene-LOC119069231,X,10729688,10732132,+,1415,0.4241183769948631,5.12600044174353,10.650448349523643,0.0011004422632069652,0.02334472342139494
gene-LOC119075372,IV,27738580,27752586,-,3133,-1.361692790105286,0.09948389296176736,10.646537814663116,0.0011027714876661193,0.02334472342139494
gene-LOC119067923,X,44126608,44150128,+,2982,0.8915232990548437,1.7411158136020495,10.638403279027377,0.0011076326357467108,0.02337825805744685
gene-LOC119068038,X,16813213,16814779,+,958,0.3500117348072998,8.409016530418919,10.55085400528543,0.0011613441643934378,0.024439614362191105
gene-LOC119085768,X,51122835,51124038,-,911,0.3235895181218432,6.123006293603719,10.53860191201077,0.0011690682114989233,0.024529801825980347
gene-LOC119083865,X,54550843,54552064,+,970,-0.33656958250685354,6.166334980700989,10.512664559108995,0.0011855917511952195,0.024803552941427262
gene-LOC119067956,X,42060009,42061204,-,952,0.2986761502421656,8.692904525127336,10.325284907780627,0.0013122000248790905,0.027317123183200585
gene-LOC119067279,X,38396255,38397411,-,939,0.6135816426333036,3.217210139984983,10.31871751508975,0.0013168776698106576,0.027317123183200585
gene-LOC119079501,III,56967203,56968832,+,1552,-1.7063584846740578,-0.6767020681641092,10.31822938821151,0.0013172260127587612,0.027317123183200585
gene-LOC119085620,X,52018640,52028066,-,7804,0.30331932595245553,7.619930989026446,10.244210683964193,0.0013711424221842887,0.02827204214568016
gene-LOC119072852,IV,91553448,91555472,-,885,0.34527740522370043,6.308643180591397,10.244135905069578,0.0013711980070655082,0.02827204214568016
gene-LOC119068103,X,18236278,18263437,-,6059,0.28689393028408006,6.46123816369344,10.20509280580641,0.0014005334417733167,0.028793676004642197
gene-LOC119077027,IV,62740123,62793025,-,6838,-0.7799925203134613,2.1152061779148905,10.178808669745042,0.0014206394085628446,0.029123107875538314
gene-LOC119069636,X,62896549,62901583,+,2847,-0.6315682500095757,3.145195537878033,10.161558101708899,0.0014339937803218776,0.029312640770247204
gene-LOC119069241,X,9164301,9166232,-,1394,-0.691163547143491,2.6804358897657394,10.154042159895376,0.0014398518655278963,0.029323712089581903
gene-LOC119069290,X,10105822,10106734,+,591,0.640363492135899,2.9223094697055942,10.1503273242273,0.0014427562298070155,0.029323712089581903
gene-LOC119068201,X,19691289,19691862,+,574,-0.3792301407336653,4.809512927818787,10.137244456178783,0.0014530321049997265,0.02944866771894332
gene-LOC119068343,X,22118496,22123357,-,1079,0.37365037205961704,5.3374169580562585,10.127942159631479,0.0014603836012471265,0.02951381476288102
gene-LOC119080532,X,48764335,48766868,+,2166,0.31758882415114326,7.129910367011171,10.024977337541902,0.001544315764278553,0.03112098593828363
gene-LOC119071673,IV,55684990,55688743,+,1844,-1.5762751686796805,-0.4676119267914464,10.016018685838858,0.0015518455915722507,0.03112098593828363
gene-LOC119070463,X,45251896,45258002,+,5012,-0.306170707439114,8.086052874999334,10.01465427013341,0.0015529956537747368,0.03112098593828363
gene-LOC119077632,III,40390252,40391327,+,939,0.3530766646028134,6.420360579972716,9.988613153457022,0.0015751118688291227,0.03147576490819877
gene-LOC119073883,III,19657078,19658351,-,1003,0.305718726516233,5.605435821664188,9.97799359305673,0.0015842221821936043,0.03156938840158987
gene-LOC119078525,IV,22014351,22016611,-,1774,-0.9910618387560329,1.7331261469192911,9.905082653601445,0.0016482292616330607,0.03274789386117826
gene-LOC119068787,X,28074287,28074710,+,271,-0.4288091858044503,4.884636754677333,9.90027249457681,0.0016525430039282553,0.03274789386117826
gene-LOC119081469,X,57118636,57127847,+,4641,-0.2502788133056831,6.862788747257048,9.863080302485706,0.0016862853658051078,0.03332398836469152
gene-LOC119068746,X,28291958,28333059,-,8406,-0.5197037832071346,4.124893596481958,9.853679655882317,0.001694924008197863,0.0334021764488496
gene-LOC119083362,III,27487579,27491124,-,3247,2.425140723319318,0.4453288261189257,9.814881948121464,0.0017310538694488042,0.03402021571528311
gene-LOC119068212,X,19762997,19763922,-,745,0.3787471393236912,4.9429841668126935,9.806410592997844,0.0017390459486031976,0.03408338955311871
gene-LOC119067441,X,38514863,38530344,+,4090,0.30829319872673205,8.279446152228294,9.797882590419693,0.0017471292376877927,0.03414799994976633
gene-LOC119080687,III,45508046,45583524,+,4048,-0.3374623987126868,5.4834290668238,9.791087770994306,0.001753596969499011,0.03418076715957909
gene-LOC119067352,X,37196289,37200730,-,2779,0.3284518678498703,8.465973802887769,9.725214530125658,0.0018175710421193692,0.0353312038541678
gene-LOC119083405,associated_contig_83,20205,24736,+,1822,-0.26526238259750423,6.867782563683228,9.667094299436886,0.0018759778371530242,0.036279480684936395
gene-LOC119077512,III,38422505,38424314,+,1613,-0.46785163389001255,5.303074545799339,9.663783086832288,0.0018793620920330703,0.036279480684936395
gene-LOC119083429,associated_contig_54,21707,35777,-,2356,0.48306977693878916,4.469479991363842,9.660364160804379,0.0018828629302016266,0.036279480684936395
gene-LOC119070404,X,46191825,46192662,+,777,-0.5732905090159377,3.4293707776863283,9.656628421926401,0.0018866957294801515,0.036279480684936395
gene-LOC119070615,X,29491466,29493200,+,1138,-0.8001969461930907,5.381439082645939,9.617572171420068,0.0019272434308732482,0.03692271578828335
gene-LOC119069799,X,59490887,59496607,-,2246,-0.4125221661009384,4.325522459062827,9.611195202831329,0.0019339473220492422,0.03692271578828335
gene-LOC119071385,IV,70687175,70689030,+,1577,0.2611385935562982,6.209871216431514,9.609556704502227,0.0019356736339806524,0.03692271578828335
gene-LOC119081871,III,29814225,29819798,+,5574,-0.33173288051640853,5.878058982703941,9.590758878440244,0.0019555910371000323,0.037183522579545804
gene-LOC119067505,X,31120727,31121855,-,988,-0.26194013933503696,6.692464163255763,9.586838761527513,0.001959770744310236,0.037183522579545804
gene-LOC119072210,IV,33185744,33189309,+,2444,4.52775902801642,-1.1166799988228668,9.575448788634754,0.001971966420094372,0.037315672257170425
gene-LOC119079836,III,36432219,36464854,+,6178,-0.6734365170653234,2.7503430154311603,9.547895496383536,0.002001787967951899,0.037779776093568376
gene-LOC119083526,IV,39857546,39861148,+,3023,-1.6222301982819813,-0.3730878520859768,9.540811366154275,0.00200952890638662,0.03782580268644365
gene-LOC119068711,X,28613999,28617038,-,2289,-0.2654142789382013,7.11960795525528,9.49566430967939,0.002059580004256417,0.03866590460622442
gene-LOC119067120,X,4291986,4292633,+,593,-0.3985246334937371,4.7258083795231745,9.486197878855686,0.002070234009946856,0.03868136313579118
gene-LOC119079770,III,6891974,6892508,-,472,2.7060887489212626,1.738473436398072,9.485299803750245,0.0020712476475851175,0.03868136313579118
gene-LOC119066531,IV,87291058,87296577,-,1659,-0.4673405381969928,4.485433393946357,9.447398733135199,0.0021144877531187934,0.039350196695339665
gene-LOC119067449,X,38663225,38670063,-,2269,0.24971903251995362,6.79765514129252,9.444274211083897,0.0021180930096734553,0.039350196695339665
